timestamp_utc,url_used,sha256,bytes,csv_rows_including_header,latest_path,snapshot_path
2026-01-03T20:00:21Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,c373a7ad70c85ab94fc8a4793a54ca99fb9b511bde65f1960c8d05636cd0dcd9,839461,113,data/latest/MP16607.csv,data/snapshots/2026-01-03/MP16607_20260103_200021Z.csv.gz
2026-01-04T14:11:17Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,8c5c24c0d79cc19e913947f9b5a555897309a4bd446951726332aa53c8e98b91,828117,112,data/latest/MP16607.csv,data/snapshots/2026-01-04/MP16607_20260104_141117Z.csv.gz
2026-01-05T16:12:27Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,37559a63df61c7ffaecb5cd9de9b0e9167a48861361a3ac5bfbeb304fa60c135,828103,112,data/latest/MP16607.csv,data/snapshots/2026-01-05/MP16607_20260105_161227Z.csv.gz
2026-01-06T04:24:39Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,5881ac539d41a572c0d1433c03e57724db2a4d70e0ce8531bcddfde4e0860e4d,838749,113,data/latest/MP16607.csv,data/snapshots/2026-01-06/MP16607_20260106_042439Z.csv.gz
2026-01-06T18:14:18Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,a52aa2f1ce18ae5d2f0e68ec0fbd2f710ca9482e11dc40f568c8dad12f3b5140,829923,112,data/latest/MP16607.csv,data/snapshots/2026-01-06/MP16607_20260106_181418Z.csv.gz
2026-01-07T06:15:25Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,09c6eddc0280fbe105c078958b6ac814536b326b3eb24a740f37771d6c935da2,823614,111,data/latest/MP16607.csv,data/snapshots/2026-01-07/MP16607_20260107_061525Z.csv.gz
2026-01-07T18:14:35Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,54e6c1a8fefe94b306ca58f2e0dea74fdc4bd060999f0f943125a1e772ba7d11,815929,110,data/latest/MP16607.csv,data/snapshots/2026-01-07/MP16607_20260107_181435Z.csv.gz
2026-01-08T06:15:12Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,abce5b567b0b14e775d121d981477af766c425e275297098ba61448e128aa963,828270,111,data/latest/MP16607.csv,data/snapshots/2026-01-08/MP16607_20260108_061512Z.csv.gz
2026-01-08T20:12:05Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,36fa8a640241f2bd87281302918440e74f6d902d70f3bebc39cef0e6b6559df3,828316,111,data/latest/MP16607.csv,data/snapshots/2026-01-08/MP16607_20260108_201205Z.csv.gz
2026-01-09T08:14:21Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,4d0371ef925e6cd432192818264ad2759759316f15080f66bc660bcddbe82d21,827285,110,data/latest/MP16607.csv,data/snapshots/2026-01-09/MP16607_20260109_081421Z.csv.gz
2026-01-09T20:12:20Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,b31164a98a44b748cc9590b8a375ec0345362626a402ab757275d3f389de7ae4,819645,109,data/latest/MP16607.csv,data/snapshots/2026-01-09/MP16607_20260109_201220Z.csv.gz
2026-01-10T10:11:29Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,1715b51df8746c856eb1ebbd1d7a94d3c5a785c7ec4f4a70d1bb2de4dd670593,839213,111,data/latest/MP16607.csv,data/snapshots/2026-01-10/MP16607_20260110_101129Z.csv.gz
2026-01-10T22:11:38Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,817a31b20ddbdbe4570fd7094c0d80ecb2a74aa2e96c3b2ca937880913dcd6c9,800289,106,data/latest/MP16607.csv,data/snapshots/2026-01-10/MP16607_20260110_221138Z.csv.gz
2026-01-11T12:15:43Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,a3bea6eff3558b1eb6a0022414ce56de9f1e8461cb1c3105e62c0e249e9695cb,801914,107,data/latest/MP16607.csv,data/snapshots/2026-01-11/MP16607_20260111_121543Z.csv.gz
2026-01-12T00:42:57Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,6ee0bb69d4a3cf3555333e5ce18870df5f351b5e6fd47521ebc219e8e75d6061,801728,107,data/latest/MP16607.csv,data/snapshots/2026-01-12/MP16607_20260112_004257Z.csv.gz
2026-01-12T14:13:14Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,423927a51f0bdcc52609267840f7eb358f4e71347be7ef9e92c0d3f63606c850,801877,107,data/latest/MP16607.csv,data/snapshots/2026-01-12/MP16607_20260112_141314Z.csv.gz
2026-01-13T02:47:13Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,200347a221a83bbdd23945db29c06f5cdd63ab9cfe5551e51437f8d6b9d606e8,814023,108,data/latest/MP16607.csv,data/snapshots/2026-01-13/MP16607_20260113_024713Z.csv.gz
2026-01-13T14:12:56Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,4fd97b1416998426cc2658745ad49604239c06406319bca4ba3ad7705c0b1d8f,810181,108,data/latest/MP16607.csv,data/snapshots/2026-01-13/MP16607_20260113_141256Z.csv.gz
2026-01-14T16:13:50Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,3df28bccdc96396c129ca8e00a7a7f052de0a026ed4394fe6c3daad6b6dc00b0,797550,106,data/latest/MP16607.csv,data/snapshots/2026-01-14/MP16607_20260114_161350Z.csv.gz
2026-01-15T18:17:57Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,d956b24d39657d662200aee6301dad7738bc2203e11b01bdb8cf7d66ec67a7a1,797514,106,data/latest/MP16607.csv,data/snapshots/2026-01-15/MP16607_20260115_181757Z.csv.gz
2026-01-16T08:13:54Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,091184cac697e7ccdd3538cc20f0b78e7d4285e97162e94bacc7dabf04b0810b,825812,110,data/latest/MP16607.csv,data/snapshots/2026-01-16/MP16607_20260116_081354Z.csv.gz
2026-01-16T22:11:31Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,8e0a5a29cdf9706e42c2107cd733ce2501b30dbcc21918c2badd4284df101f79,825871,110,data/latest/MP16607.csv,data/snapshots/2026-01-16/MP16607_20260116_221131Z.csv.gz
2026-01-17T08:12:16Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,8a96bb0a4ee7640b41823910448013d8e63d6a339ae5327d2c5d3cbaf284305c,871964,116,data/latest/MP16607.csv,data/snapshots/2026-01-17/MP16607_20260117_081216Z.csv.gz
2026-01-17T20:11:35Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,2d8e1a5bb9861fadaab7767d5c76e8be4c2a716885e60d1cb541f89bdc36aded,871784,116,data/latest/MP16607.csv,data/snapshots/2026-01-17/MP16607_20260117_201135Z.csv.gz
2026-01-18T08:12:02Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,3793e25dbf748b97fd7b697db6d790f51be1e9b93c988d57f346f3cc183ffd52,866145,115,data/latest/MP16607.csv,data/snapshots/2026-01-18/MP16607_20260118_081202Z.csv.gz
2026-01-18T22:11:24Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,78262b54bca96c501db0191002d0f3495bda7b885c3bbc9be628276ecf28a089,857804,114,data/latest/MP16607.csv,data/snapshots/2026-01-18/MP16607_20260118_221124Z.csv.gz
2026-01-20T00:39:42Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,589c0dbf66768e5ee3a27f0223e46a1f00cf554328759a5454e1c6f41160c278,857808,114,data/latest/MP16607.csv,data/snapshots/2026-01-20/MP16607_20260120_003942Z.csv.gz
2026-01-20T12:18:37Z,http://dtfeed.camclarkautogroup.com/ftp/MP16607.csv,02aca700a119da31f5a89bf113bed5e7be00b5555ba836b57e7c17176224d710,865799,115,data/latest/MP16607.csv,data/snapshots/2026-01-20/MP16607_20260120_121837Z.csv.gz
